q2_rad,q3_rad,manipulability,det_j
-3.141593,-3.141593,0.00000000,-0.00000000
-3.141593,-2.879793,0.00216612,-0.00216612
-3.141593,-2.617994,0.00009034,-0.00009034
-3.141593,-2.356194,0.00908310,0.00908310
-3.141593,-2.094395,0.02582609,0.02582609
-3.141593,-1.832596,0.04790058,0.04790058
-3.141593,-1.570796,0.07080500,0.07080500
-3.141593,-1.308997,0.08888418,0.08888418
-3.141593,-1.047198,0.09681177,0.09681177
-3.141593,-0.785398,0.09105030,0.09105030
-3.141593,-0.523599,0.07089534,0.07089534
-3.141593,-0.261799,0.03881748,0.03881748
-3.141593,0.000000,0.00000000,-0.00000000
-3.141593,0.261799,0.03881748,-0.03881748
-3.141593,0.523599,0.07089534,-0.07089534
-3.141593,0.785398,0.09105030,-0.09105030
-3.141593,1.047198,0.09681177,-0.09681177
-3.141593,1.308997,0.08888418,-0.08888418
-3.141593,1.570796,0.07080500,-0.07080500
-3.141593,1.832596,0.04790058,-0.04790058
-3.141593,2.094395,0.02582609,-0.02582609
-3.141593,2.356194,0.00908310,-0.00908310
-3.141593,2.617994,0.00009034,0.00009034
-3.141593,2.879793,0.00216612,0.00216612
-3.141593,3.141593,0.00000000,0.00000000
-2.988876,-3.141593,0.00000000,-0.00000000
-2.988876,-2.879793,0.00130563,-0.00130563
-2.988876,-2.617994,0.00302799,0.00302799
-2.988876,-2.356194,0.01521195,0.01521195
-2.988876,-2.094395,0.03487736,0.03487736
-2.988876,-1.832596,0.05897694,0.05897694
-2.988876,-1.570796,0.08245006,0.08245006
-2.988876,-1.308997,0.09948356,0.09948356
-2.988876,-1.047198,0.10503687,0.10503687
-2.988876,-0.785398,0.09622517,0.09622517
-2.988876,-0.523599,0.07318751,0.07318751
-2.988876,-0.261799,0.03920098,0.03920098
-2.988876,0.000000,0.00000000,0.00000000
-2.988876,0.261799,0.03753043,-0.03753043
-2.988876,0.523599,0.06695294,-0.06695294
-2.988876,0.785398,0.08375604,-0.08375604
-2.988876,1.047198,0.08633318,-0.08633318
-2.988876,1.308997,0.07621585,-0.07621585
-2.988876,1.570796,0.05751181,-0.05751181
-2.988876,1.832596,0.03570923,-0.03570923
-2.988876,2.094395,0.01617367,-0.01617367
-2.988876,2.356194,0.00274282,-0.00274282
-2.988876,2.617994,0.00320657,0.00320657
-2.988876,2.879793,0.00297618,0.00297618
-2.988876,3.141593,0.00000000,0.00000000
-2.836160,-3.141593,0.00000000,0.00000000
-2.836160,-2.879793,0.00041476,-0.00041476
-2.836160,-2.617994,0.00607585,0.00607585
-2.836160,-2.356194,0.02098671,0.02098671
-2.836160,-2.094395,0.04311679,0.04311679
-2.836160,-1.832596,0.06868050,0.06868050
-2.836160,-1.570796,0.09217594,0.09217594
-2.836160,-1.308997,0.10776726,0.10776726
-2.836160,-1.047198,0.11081703,0.11081703
-2.836160,-0.785398,0.09916022,0.09916022
-2.836160,-0.523599,0.07377609,0.07377609
-2.836160,-0.261799,0.03867199,0.03867199
-2.836160,0.000000,0.00000000,-0.00000000
-2.836160,0.261799,0.03536979,-0.03536979
-2.836160,0.523599,0.06145208,-0.06145208
-2.836160,0.785398,0.07451220,-0.07451220
-2.836160,1.047198,0.07384501,-0.07384501
-2.836160,1.308997,0.06177344,-0.06177344
-2.836160,1.570796,0.04287992,-0.04287992
-2.836160,1.832596,0.02268668,-0.02268668
-2.836160,2.094395,0.00614477,-0.00614477
-2.836160,2.356194,0.00366130,0.00366130
-2.836160,2.617994,0.00624816,0.00624816
-2.836160,2.879793,0.00371697,0.00371697
-2.836160,3.141593,0.00000000,0.00000000
-2.683444,-3.141593,0.00000000,-0.00000000
-2.683444,-2.879793,0.00048577,0.00048577
-2.683444,-2.617994,0.00898227,0.00898227
-2.683444,-2.356194,0.02627296,0.02627296
-2.683444,-2.094395,0.05035259,0.05035259
-2.683444,-1.832596,0.07678539,0.07678539
-2.683444,-1.570796,0.09975624,0.09975624
-2.683444,-1.308997,0.11354246,0.11354246
-2.683444,-1.047198,0.11401771,0.11401771
-2.683444,-0.785398,0.09978711,0.09978711
-2.683444,-0.523599,0.07264739,0.07264739
-2.683444,-0.261799,0.03724284,0.03724284
-2.683444,0.000000,0.00000000,-0.00000000
-2.683444,0.261799,0.03238584,-0.03238584
-2.683444,0.523599,0.05452081,-0.05452081
-2.683444,0.785398,0.06353395,-0.06353395
-2.683444,1.047198,0.05963796,-0.05963796
-2.683444,1.308997,0.04589313,-0.04589313
-2.683444,1.570796,0.02724991,-0.02724991
-2.683444,1.832596,0.00913606,-0.00913606
-2.683444,2.094395,0.00402716,0.00402716
-2.683444,2.356194,0.00998020,0.00998020
-2.683444,2.617994,0.00914431,0.00914431
-2.683444,2.879793,0.00437123,0.00437123
-2.683444,3.141593,0.00000000,0.00000000
-2.530727,-3.141593,0.00000000,-0.00000000
-2.530727,-2.879793,0.00137499,0.00137499
-2.530727,-2.617994,0.01167961,0.01167961
-2.530727,-2.356194,0.03094766,0.03094766
-2.530727,-2.094395,0.05641634,0.05641634
-2.530727,-1.832596,0.08310294,0.08310294
-2.530727,-1.570796,0.10501451,0.10501451
-2.530727,-1.308997,0.11667474,0.11667474
-2.530727,-1.047198,0.11456440,0.11456440
-2.530727,-0.785398,0.09809126,0.09809126
-2.530727,-0.523599,0.06982768,0.06982768
-2.530727,-0.261799,0.03494679,0.03494679
-2.530727,0.000000,0.00000001,-0.00000000
-2.530727,0.261799,0.02864805,-0.02864805
-2.530727,0.523599,0.04632045,-0.04632045
-2.530727,0.785398,0.05107681,-0.05107681
-2.530727,1.047198,0.04404272,-0.04404272
-2.530727,1.308997,0.02894457,-0.02894457
-2.530727,1.570796,0.01098561,-0.01098561
-2.530727,1.832596,0.00462723,0.00462723
-2.530727,2.094395,0.01410535,0.01410535
-2.530727,2.356194,0.01606679,0.01606679
-2.530727,2.617994,0.01182761,0.01182761
-2.530727,2.879793,0.00492375,0.00492375
-2.530727,3.141593,0.00000000,0.00000000
-2.378011,-3.141593,0.00000000,-0.00000000
-2.378011,-2.879793,0.00223221,0.00223221
-2.378011,-2.617994,0.01410509,0.01410509
-2.378011,-2.356194,0.03490200,0.03490200
-2.378011,-2.094395,0.06116688,0.06116688
-2.378011,-1.832596,0.08748611,0.08748611
-2.378011,-1.570796,0.10782837,0.10782837
-2.378011,-1.308997,0.11709118,0.11709118
-2.378011,-1.047198,0.11244437,0.11244437
-2.378011,-0.785398,0.09411215,0.09411215
-2.378011,-0.523599,0.06538259,0.06538259
-2.378011,-0.261799,0.03183728,0.03183728
-2.378011,0.000000,0.00000000,-0.00000000
-2.378011,0.261799,0.02424342,-0.02424342
-2.378011,0.523599,0.03704189,-0.03704189
-2.378011,0.785398,0.03743076,-0.03743076
-2.378011,1.047198,0.02742229,-0.02742229
-2.378011,1.308997,0.01132227,-0.01132227
-2.378011,1.570796,0.00553441,0.00553441
-2.378011,1.832596,0.01828280,0.01828280
-2.378011,2.094395,0.02385521,0.02385521
-2.378011,2.356194,0.02177939,0.02177939
-2.378011,2.617994,0.01423560,0.01423560
-2.378011,2.879793,0.00536166,0.00536166
-2.378011,3.141593,0.00000000,0.00000000
-2.225295,-3.141593,0.00000000,-0.00000000
-2.225295,-2.879793,0.00303746,0.00303746
-2.225295,-2.617994,0.01620224,0.01620224
-2.225295,-2.356194,0.03804391,0.03804391
-2.225295,-2.094395,0.06449364,0.06449364
-2.225295,-1.832596,0.08983286,0.08983286
-2.225295,-1.570796,0.10813230,0.10813230
-2.225295,-1.308997,0.11478210,0.11478210
-2.225295,-1.047198,0.10770698,0.10770698
-2.225295,-0.785398,0.08794238,0.08794238
-2.225295,-0.523599,0.05941559,0.05941559
-2.225295,-0.261799,0.02798670,0.02798670
-2.225295,0.000000,0.00000000,-0.00000000
-2.225295,0.261799,0.01927447,-0.01927447
-2.225295,0.523599,0.02690111,-0.02690111
-2.225295,0.785398,0.02291343,-0.02291343
-2.225295,1.047198,0.01016356,-0.01016356
-2.225295,1.308997,0.00656358,0.00656358
-2.225295,1.570796,0.02192560,0.02192560
-2.225295,1.832596,0.03151281,0.03151281
-2.225295,2.094395,0.03304979,0.03304979
-2.225295,2.356194,0.02698504,0.02698504
-2.225295,2.617994,0.01631223,0.01631223
-2.225295,2.879793,0.00567476,0.00567476
-2.225295,3.141593,0.00000000,0.00000000
-2.072578,-3.141593,0.00000000,-0.00000000
-2.072578,-2.879793,0.00377202,0.00377202
-2.072578,-2.617994,0.01792226,0.01792226
-2.072578,-2.356194,0.04030029,0.04030029
-2.072578,-2.094395,0.06631919,0.06631919
-2.072578,-1.832596,0.09008858,0.09008858
-2.072578,-1.570796,0.10591925,0.10591925
-2.072578,-1.308997,0.10980123,0.10980123
-2.072578,-1.047198,0.10046250,0.10046250
-2.072578,-0.785398,0.07972559,0.07972559
-2.072578,-0.523599,0.05206557,0.05206557
-2.072578,-0.261799,0.02348467,0.02348467
-2.072578,0.000000,0.00000000,-0.00000000
-2.072578,0.261799,0.01385688,-0.01385688
-2.072578,0.523599,0.01613415,-0.01613415
-2.072578,0.785398,0.00786275,-0.00786275
-2.072578,1.047198,0.00733176,0.00733176
-2.072578,1.308997,0.02429665,0.02429665
-2.072578,1.570796,0.03780643,0.03780643
-2.072578,1.832596,0.04400930,0.04400930
-2.072578,2.094395,0.04147507,0.04147507
-2.072578,2.356194,0.03156255,0.03156255
-2.072578,2.617994,0.01800916,0.01800916
-2.072578,2.879793,0.00585578,0.00585578
-2.072578,3.141593,0.00000000,0.00000000
-1.919862,-3.141593,0.00000000,-0.00000000
-1.919862,-2.879793,0.00441877,0.00441877
-1.919862,-2.617994,0.01922510,0.01922510
-1.919862,-2.356194,0.04161859,0.04161859
-1.919862,-2.094395,0.06660102,0.06660102
-1.919862,-1.832596,0.08824731,0.08824731
-1.919862,-1.570796,0.10124071,0.10124071
-1.919862,-1.308997,0.10226452,0.10226452
-1.919862,-1.047198,0.09087955,0.09087955
-1.919862,-0.785398,0.06965302,0.06965302
-1.919862,-0.523599,0.04350363,0.04350363
-1.919862,-0.261799,0.01843599,0.01843599
-1.919862,0.000000,0.00000000,-0.00000000
-1.919862,0.261799,0.00811673,-0.00811673
-1.919862,0.523599,0.00499164,-0.00499164
-1.919862,0.785398,0.00737095,0.00737095
-1.919862,1.047198,0.02465641,0.02465641
-1.919862,1.308997,0.04146417,0.04146417
-1.919862,1.570796,0.05280724,0.05280724
-1.919862,1.832596,0.05548138,0.05548138
-1.919862,2.094395,0.04893494,0.04893494
-1.919862,2.356194,0.03540538,0.03540538
-1.919862,2.617994,0.01928689,0.01928689
-1.919862,2.879793,0.00590048,0.00590048
-1.919862,3.141593,0.00000000,0.00000000
-1.767146,-3.141593,0.00000000,-0.00000000
-1.767146,-2.879793,0.00496267,0.00496267
-1.767146,-2.617994,0.02008043,0.02008043
-1.767146,-2.356194,0.04196814,0.04196814
-1.767146,-2.094395,0.06533259,0.06533259
-1.767146,-1.832596,0.08435190,0.08435190
-1.767146,-1.570796,0.09420559,0.09420559
-1.767146,-1.308997,0.09234741,0.09234741
-1.767146,-1.047198,0.07918121,0.07918121
-1.767146,-0.785398,0.05795914,0.05795914
-1.767146,-0.523599,0.03392905,0.03392905
-1.767146,-0.261799,0.01295817,0.01295817
-1.767146,0.000000,0.00000000,-0.00000000
-1.767146,0.261799,0.00218766,-0.00218766
-1.767146,0.523599,0.00626706,0.00626706
-1.767146,0.785398,0.02243308,0.02243308
-1.767146,1.047198,0.04140713,0.04140713
-1.767146,1.308997,0.05766652,0.05766652
-1.767146,1.570796,0.06657885,0.06657885
-1.767146,1.832596,0.06566203,0.06566203
-1.767146,2.094395,0.05525575,0.05525575
-1.767146,2.356194,0.03842409,0.03842409
-1.767146,2.617994,0.02011568,0.02011568
-1.767146,2.879793,0.00580785,0.00580785
-1.767146,3.141593,0.00000000,0.00000000
-1.614430,-3.141593,0.00000000,-0.00000000
-1.614430,-2.879793,0.00539105,0.00539105
-1.614430,-2.617994,0.02046836,0.02046836
-1.614430,-2.356194,0.04134079,0.04134079
-1.614430,-2.094395,0.06254341,0.06254341
-1.614430,-1.832596,0.07849304,0.07849304
-1.614430,-1.570796,0.08497766,0.08497766
-1.614430,-1.308997,0.08028072,0.08028072
-1.614430,-1.047198,0.06563976,0.06563976
-1.614430,-0.785398,0.04491615,0.04491615
-1.614430,-0.523599,0.02356471,0.02356471
-1.614430,-0.261799,0.00717873,0.00717873
-1.614430,0.000000,0.00000000,-0.00000000
-1.614430,0.261799,0.00379234,0.00379234
-1.614430,0.523599,0.01737989,0.01737989
-1.614430,0.785398,0.03697303,0.03697303
-1.614430,1.047198,0.05719402,0.05719402
-1.614430,1.308997,0.07252658,0.07252658
-1.614430,1.570796,0.07880071,0.07880071
-1.614430,1.832596,0.07431426,0.07431426
-1.614430,2.094395,0.06029037,0.06029037
-1.614430,2.356194,0.04054839,0.04054839
-1.614430,2.617994,0.02047624,0.02047624
-1.614430,2.879793,0.00558002,0.00558002
-1.614430,3.141593,0.00000000,0.00000000
-1.461713,-3.141593,0.00000000,0.00000000
-1.461713,-2.879793,0.00569394,0.00569394
-1.461713,-2.617994,0.02037984,0.02037984
-1.461713,-2.356194,0.03975116,0.03975116
-1.461713,-2.094395,0.05829841,0.05829841
-1.461713,-1.832596,0.07080710,0.07080710
-1.461713,-1.570796,0.07377170,0.07377170
-1.461713,-1.308997,0.06634535,0.06634535
-1.461713,-1.047198,0.05057042,0.05057042
-1.461713,-0.785398,0.03082765,0.03082765
-1.461713,-0.523599,0.01265185,0.01265185
-1.461713,-0.261799,0.00123219,0.00123219
-1.461713,0.000000,0.00000000,-0.00000000
-1.461713,0.261799,0.00968406,0.00968406
-1.461713,0.523599,0.02808816,0.02808816
-1.461713,0.785398,0.05065237,0.05065237
-1.461713,1.047198,0.07164961,0.07164961
-1.461713,1.308997,0.08569843,0.08569843
-1.461713,1.570796,0.08918833,0.08918833
-1.461713,1.832596,0.08123667,0.08123667
-1.461713,2.094395,0.06392162,0.06392162
-1.461713,2.356194,0.04172886,0.04172886
-1.461713,2.617994,0.02036017,0.02036017
-1.461713,2.879793,0.00522231,0.00522231
-1.461713,3.141593,0.00000000,-0.00000000
-1.308997,-3.141593,0.00000000,0.00000000
-1.308997,-2.879793,0.00586430,0.00586430
-1.308997,-2.617994,0.01981694,0.01981694
-1.308997,-2.356194,0.03723624,0.03723624
-1.308997,-2.094395,0.05269639,0.05269639
-1.308997,-1.832596,0.06147299,0.06147299
-1.308997,-1.570796,0.06084855,0.06084855
-1.308997,-1.308997,0.05086565,0.05086565
-1.308997,-1.047198,0.03432395,0.03432395
-1.308997,-0.785398,0.01602157,0.01602157
-1.308997,-0.523599,0.00144449,0.00144449
